bowler,runs_allowed,extras_allowed,deliveries_bowled,extra_deliveries,wickets_taken,dots,singles,doubles,threes,fours,sixers,bowl_outs
A Ashish Reddy,386,14,262,8,19,79,108,23,2,26,20,9
A Chandila,242,3,234,0,11,103,91,10,1,17,10,0
A Choudhary,137,7,101,7,5,42,31,9,0,13,6,0
A Dananjaya,46,1,24,1,0,6,10,2,0,2,4,0
A Flintoff,105,1,66,0,2,20,27,4,0,7,7,0
A Kumble,1027,62,965,18,49,374,402,57,3,71,35,12
A Mishra,3788,125,3161,72,169,1125,1370,236,6,220,171,38
A Mithun,448,29,288,24,8,90,114,17,1,41,20,2
A Nehra,2422,115,1908,66,121,798,618,103,6,277,75,28
A Nel,31,0,18,0,1,7,5,1,0,3,2,0
A Nortje,502,27,366,10,23,149,112,13,4,55,22,9
A Singh,603,36,473,13,31,189,147,41,1,67,17,7
A Symonds,656,38,527,13,23,190,207,36,1,44,33,4
A Uniyal,64,3,36,2,3,8,14,4,0,6,3,1
A Zampa,361,12,287,5,21,90,138,20,1,15,20,3
AA Chavan,318,21,248,7,8,100,79,14,1,28,16,3
AA Jhunjhunwala,126,4,85,3,1,27,31,10,0,10,5,1
AA Kazi,20,1,12,1,1,2,6,2,0,1,1,0
AA Noffke,35,6,24,1,1,6,11,2,0,2,2,0
AB Agarkar,1112,62,782,38,33,254,305,46,4,113,40,5
AB Dinda,1987,116,1516,73,82,627,477,95,6,230,56,17
AB McDonald,259,4,186,2,14,50,93,10,0,20,11,6
AC Gilchrist,0,0,1,0,1,1,0,0,0,0,0,0
AC Thomas,394,22,315,12,16,126,102,26,1,41,11,1
AC Voges,74,2,54,2,1,15,28,1,0,8,2,0
AD Mascarenhas,353,12,308,2,19,124,105,29,2,34,8,4
AD Mathews,1054,41,791,16,28,224,366,61,0,98,29,7
AD Russell,1667,76,1147,39,67,398,414,72,3,169,69,10
AF Milne,166,19,108,7,5,32,38,7,0,21,5,1
AG Murtaza,304,18,264,5,12,101,112,10,0,22,14,3
AJ Finch,66,1,43,1,1,13,18,4,0,4,4,0
AJ Tye,845,47,619,26,45,187,266,44,1,77,29,5
AL Menaria,140,4,110,3,3,40,46,5,0,15,4,0
AM Nayar,311,12,229,10,9,69,103,21,0,22,13,1
AM Rahane,5,0,6,0,1,2,3,1,0,0,0,1
AM Salvi,190,15,150,6,7,57,52,12,0,18,7,1
AN Ahmed,467,48,344,18,15,120,133,19,0,43,18,4
AP Dole,105,9,66,7,5,20,23,7,0,11,4,2
AR Patel,2417,85,2019,34,87,658,939,126,6,158,96,23
AS Joseph,84,5,52,3,6,23,10,2,0,10,5,3
AS Rajpoot,772,72,530,37,24,192,171,24,2,89,30,5
AS Raut,44,1,30,0,0,6,14,4,0,4,1,0
AS Roy,8,3,12,3,1,4,8,0,0,0,0,0
AUK Pathan,57,6,39,2,0,9,21,2,0,5,2,0
Abdul Samad,91,5,42,1,1,9,15,6,0,4,8,0
Abdur Razzak,23,6,12,2,0,5,3,1,0,2,1,0
Abhishek Sharma,109,4,72,2,3,11,44,6,0,4,6,1
Anand Rajan,188,18,149,13,10,57,52,10,0,17,8,2
Ankit Sharma,436,17,367,8,12,137,154,24,3,28,18,4
Ankit Soni,141,4,109,3,4,37,45,11,0,8,7,1
Anureet Singh,601,35,412,18,21,139,145,27,2,64,22,6
Arshdeep Singh,312,24,209,14,14,70,69,17,2,34,11,2
Avesh Khan,294,7,180,5,5,68,59,4,0,28,19,1
Azhar Mahmood,681,26,537,15,31,199,207,33,1,71,18,7
B Akhil,235,11,188,5,7,60,85,12,0,18,9,1
B Chipli,20,0,6,0,0,1,0,2,0,1,2,0
B Geeves,90,1,48,1,2,15,14,1,0,17,1,0
B Kumar,3132,201,2697,98,146,1155,863,177,9,335,88,44
B Laughlin,271,13,168,11,10,42,70,18,0,26,10,1
B Lee,1042,84,875,41,30,374,264,64,1,121,25,6
B Stanlake,194,6,144,6,7,64,43,6,3,19,9,1
BA Bhatt,389,19,296,7,13,93,132,16,2,35,13,3
BA Stokes,926,67,677,34,31,226,253,47,2,96,31,7
BAW Mendis,277,11,240,4,9,76,118,16,1,16,10,1
BB Sran,718,49,483,33,20,168,167,37,2,72,29,2
BCJ Cutting,422,8,281,7,12,77,132,12,0,44,15,3
BE Hendricks,224,15,150,7,11,52,47,13,4,24,7,1
BJ Hodge,294,16,234,4,18,75,106,18,0,17,14,4
BJ Rohrer,11,1,6,1,0,1,3,0,0,2,0,0
BMAJ Mendis,36,0,30,0,1,11,14,1,0,2,2,0
BW Hilfenhaus,461,36,372,18,23,173,99,19,1,48,21,6
Basil Thampi,682,22,425,12,21,114,176,32,0,64,31,7
Bipul Sharma,557,24,426,10,22,131,199,27,2,28,31,3
C Ganapathy,13,0,6,0,0,1,3,0,0,1,1,0
C Munro,15,0,12,0,0,5,5,0,0,1,1,0
C Nanda,55,3,48,2,2,13,23,8,0,1,2,0
C de Grandhomme,301,22,216,14,7,58,105,15,0,22,12,1
CH Gayle,680,75,554,30,19,180,248,30,4,49,27,7
CH Morris,1851,115,1474,58,88,583,503,100,10,185,62,25
CJ Anderson,497,28,297,18,14,79,121,15,0,52,23,1
CJ Dala,33,1,18,1,0,7,3,3,0,3,2,0
CJ Green,24,0,17,0,0,6,6,1,0,4,0,0
CJ Jordan,570,50,387,28,25,119,147,33,2,51,24,6
CJ McKay,60,0,42,0,1,14,17,1,1,8,1,0
CK Kapugedera,49,0,17,0,0,0,7,2,0,5,3,0
CK Langeveldt,178,21,156,9,13,69,50,6,0,17,8,2
CL White,81,5,42,4,1,8,21,2,0,5,6,0
CR Brathwaite,363,21,254,12,16,74,113,14,0,37,12,2
CR Woakes,554,35,374,22,26,131,130,21,0,58,25,5
CRD Fernando,279,27,234,15,19,99,75,12,1,30,9,3
CV Varun,390,2,330,1,18,118,140,29,0,30,12,6
D Kalyankrishna,85,3,48,2,2,10,22,2,1,8,4,0
D Salunkhe,70,10,47,4,1,13,20,2,1,6,3,0
D Wiese,390,19,278,11,17,79,126,15,1,44,9,2
D du Preez,55,1,42,1,4,18,13,2,2,6,1,0
DA Warner,1,1,1,1,0,0,1,0,0,0,0,0
DAJ Bracewell,31,1,24,1,3,10,9,1,0,2,2,1
DB Ravi Teja,28,0,18,0,1,4,10,1,0,1,2,0
DE Bollinger,663,53,576,24,43,254,181,29,2,73,19,9
DJ Bravo,3659,210,2712,134,175,860,1120,235,5,304,136,26
DJ Harris,26,0,18,0,0,4,10,1,0,2,1,0
DJ Hooda,310,16,229,10,7,60,116,14,0,22,13,0
DJ Hussey,467,18,317,6,10,86,144,25,1,30,25,1
DJ Muthuswami,101,7,84,0,4,44,14,5,1,14,3,1
DJ Thornely,38,2,42,2,3,19,18,0,0,5,0,0
DJ Willey,94,2,60,1,2,19,22,3,0,12,3,0
DJG Sammy,341,13,236,8,14,72,97,19,0,33,12,5
DJM Short,19,4,18,0,1,7,7,1,0,1,1,0
DL Chahar,1225,61,1000,46,45,438,306,57,4,149,30,15
DL Vettori,871,23,777,8,34,270,348,54,1,67,24,11
DNT Zoysa,96,4,66,3,2,24,25,1,0,12,3,0
DP Nannes,734,81,646,43,38,285,196,32,7,89,15,7
DP Vijaykumar,192,13,152,7,4,63,44,9,2,23,5,0
DR Sams,109,5,72,5,0,22,29,7,0,9,5,0
DR Smith,787,38,539,18,27,168,219,34,0,74,33,10
DS Kulkarni,2318,147,1763,87,91,735,550,106,4,268,77,14
DT Christian,1001,61,783,35,36,268,307,66,2,87,34,11
DW Steyn,2391,177,2176,100,105,1019,637,127,13,281,54,32
F du Plessis,16,0,6,0,0,0,4,0,0,0,2,0
FH Edwards,144,16,140,10,6,70,36,8,0,19,2,2
FY Fazal,20,0,12,0,1,1,8,1,0,1,1,0
GB Hogg,552,33,458,8,25,159,193,32,3,39,21,7
GC Viljoen,210,19,138,8,8,43,47,12,1,25,6,2
GD McGrath,352,14,324,5,14,153,99,10,1,41,10,2
GH Vihari,46,2,42,1,1,17,16,2,0,5,1,0
GJ Maxwell,765,21,546,12,20,162,251,38,0,48,41,8
GR Napier,27,1,24,0,1,8,11,1,0,2,1,0
GS Sandhu,82,4,48,0,1,9,18,10,0,8,2,0
Gagandeep Singh,141,1,84,0,3,25,27,11,0,14,6,1
Gurkeerat Singh,93,4,78,4,5,26,36,6,1,6,3,1
HF Gurney,231,8,162,7,7,50,66,15,0,23,7,2
HH Pandya,1268,72,869,45,45,287,334,54,2,115,58,5
HV Patel,1300,80,926,40,50,310,349,68,0,125,51,9
Harbhajan Singh,3868,170,3374,77,161,1244,1455,183,12,289,142,37
Harmeet Singh,665,48,525,24,30,189,198,41,0,65,20,10
Harmeet Singh (2),33,1,24,1,1,12,5,2,0,3,2,0
Harpreet Brar,88,1,54,1,0,13,26,3,0,8,4,0
I Malhotra,23,0,6,0,0,0,1,1,0,2,2,0
I Sharma,2485,196,1925,93,73,817,541,122,11,301,73,20
I Udana,274,12,174,8,8,45,72,16,0,26,11,2
IC Pandey,584,25,462,7,19,212,123,18,5,76,17,4
IK Pathan,2569,142,2043,70,99,835,666,114,3,293,82,28
IS Sodhi,201,3,181,1,9,64,80,17,1,9,8,2
Imran Tahir,1650,63,1292,22,83,423,589,85,3,96,82,22
Iqbal Abdulla,1083,42,920,23,45,331,395,50,3,88,37,11
J Botha,781,37,694,15,27,254,294,43,4,60,24,13
J Suchith,387,10,270,7,12,81,116,24,1,31,16,2
J Syed Mohammad,279,7,192,4,10,47,90,21,1,18,12,1
J Theron,279,23,216,14,11,66,97,11,0,28,7,5
J Yadav,285,5,264,4,6,102,112,21,0,19,9,2
JA Morkel,2256,153,1723,84,96,646,590,124,7,263,56,24
JC Archer,948,60,827,31,47,377,259,45,3,81,44,13
JD Ryder,297,17,236,5,11,79,101,17,0,21,13,2
JD Unadkat,2377,70,1644,41,88,540,645,116,10,203,108,14
JDP Oram,342,20,237,7,13,79,89,14,0,34,13,0
JDS Neesham,233,12,144,6,3,39,60,8,1,22,11,0
JE Taylor,152,15,117,5,6,48,30,14,0,10,9,0
JEC Franklin,216,9,151,4,9,39,73,9,1,21,6,1
JH Kallis,2222,126,1742,57,74,601,700,104,5,235,57,24
JJ Bumrah,2513,142,2092,67,119,811,754,162,7,229,79,37
JJ van der Wath,125,9,72,4,3,29,16,1,1,17,6,0
JL Pattinson,311,10,213,9,11,77,68,22,1,34,10,3
JM Kemp,51,7,44,3,3,15,17,2,0,6,1,1
JO Holder,519,33,384,20,23,135,140,34,1,52,15,5
JP Behrendorff,162,6,114,3,5,51,28,5,0,19,8,0
JP Duminy,802,45,678,23,23,234,308,42,0,53,33,7
JP Faulkner,1723,104,1227,49,72,397,442,120,4,159,65,20
JPR Scantlebury-Searles,86,3,42,3,2,7,21,2,1,4,7,0
JR Hazlewood,63,9,60,1,1,29,15,4,0,10,0,0
JR Hopes,539,23,360,9,14,105,143,26,0,44,28,2
JW Hastings,63,3,58,3,3,31,13,3,0,11,0,1
Jaskaran Singh,162,12,102,9,6,39,25,8,1,22,4,1
Joginder Sharma,402,19,256,16,13,71,118,14,0,35,16,4
K Goel,92,2,66,1,0,19,27,7,1,9,2,0
K Gowtham,556,20,408,6,14,132,174,21,0,52,22,4
K Khejroliya,147,10,95,6,3,25,43,4,0,9,10,2
K Rabada,1060,76,805,35,66,304,276,58,4,109,36,10
K Santokie,87,4,48,3,3,15,13,7,0,6,6,0
K Upadhyay,79,2,54,2,0,20,20,1,1,9,3,0
KA Pollard,1866,109,1325,89,71,360,622,104,2,152,70,7
KAJ Roach,76,4,48,4,0,20,12,3,0,10,3,0
KC Cariappa,340,9,216,8,8,61,95,15,3,23,18,2
KH Pandya,1460,70,1245,38,49,395,597,86,2,105,44,11
KJ Abbott,170,12,96,6,2,28,30,7,0,24,4,1
KK Ahmed,549,27,381,18,30,148,116,25,5,53,26,4
KK Cooper,725,64,576,24,36,184,222,62,0,59,23,12
KL Nagarkoti,227,6,156,4,5,44,68,15,1,15,11,0
KM Asif,73,2,36,2,3,16,5,2,0,7,6,0
KMA Paul,216,23,163,17,10,52,77,7,1,18,6,0
KMDN Kulasekara,115,7,102,5,6,45,27,12,0,16,0,1
KP Appanna,278,13,216,6,11,68,99,15,1,20,11,2
KP Pietersen,205,13,174,6,9,54,86,11,1,10,9,2
KS Williamson,31,0,18,0,0,2,11,2,0,1,2,0
KV Sharma,1593,52,1222,17,64,407,529,79,4,87,91,11
KW Richardson,430,20,317,9,20,124,105,22,1,35,23,3
Kamran Khan,214,19,160,10,13,62,52,5,1,22,10,4
Karanveer Singh,312,11,204,9,14,64,79,20,1,19,19,1
Kartik Tyagi,355,17,229,12,10,78,81,15,2,27,21,0
Kuldeep Yadav,1210,41,896,17,43,262,426,67,2,62,66,6
L Ablish,72,4,42,3,5,10,16,3,0,11,1,2
L Balaji,1952,131,1512,62,85,537,567,105,2,188,68,20
L Ngidi,308,23,252,15,23,107,86,11,0,29,12,4
LA Carseldine,5,1,6,1,1,4,1,0,0,1,0,0
LE Plunkett,221,7,150,4,4,39,73,8,0,15,12,1
LH Ferguson,405,27,299,19,14,113,99,20,0,45,14,2
LJ Wright,120,5,71,4,2,14,38,4,0,5,9,0
LMP Simmons,34,0,18,0,1,2,10,2,0,2,2,1
LPC Silva,21,0,6,0,0,0,3,0,0,0,3,0
LR Shukla,429,29,314,12,17,109,110,31,1,39,16,7
LRPL Taylor,23,1,12,1,0,0,9,1,0,0,2,0
LS Livingstone,13,0,6,0,0,3,1,0,0,0,2,0
M Ashwin,764,32,606,17,25,199,270,40,0,60,29,9
M Kartik,1341,77,1149,33,39,382,516,84,6,97,41,7
M Manhas,42,0,42,0,0,15,21,2,1,2,1,0
M Markande,422,13,300,5,16,91,134,12,0,36,20,8
M Morkel,2005,131,1629,70,88,708,497,95,10,228,61,19
M Muralitharan,1632,123,1524,53,66,598,610,100,3,104,66,22
M Ntini,238,19,210,3,8,99,58,6,1,29,8,4
M Prasidh Krishna,775,35,516,24,20,182,170,31,2,97,24,6
M Vijay,48,1,36,1,0,8,20,2,0,6,0,0
M de Lange,157,14,108,8,6,39,37,4,1,21,4,2
MA Khote,51,1,30,0,2,5,13,5,0,4,2,0
MA Starc,656,69,580,32,39,232,182,55,2,77,8,17
MA Wood,48,2,24,1,0,5,8,2,0,6,2,0
MB Parmar,32,1,18,1,0,4,8,0,0,6,0,0
MC Henriques,1212,43,890,28,42,277,392,54,3,120,37,5
MF Maharoof,494,38,420,21,33,165,154,25,1,46,16,7
MG Johnson,1628,106,1232,65,64,533,346,76,6,194,55,12
MG Neser,61,1,24,1,0,5,7,2,0,6,4,0
MJ Clarke,67,5,66,0,3,22,33,3,0,4,2,1
MJ Henry,70,1,30,1,2,7,10,1,0,7,5,0
MJ McClenaghan,1726,113,1274,72,75,507,421,70,3,176,70,12
MJ Santner,136,11,126,4,6,49,58,4,0,12,3,0
MK Lomror,27,0,18,0,0,2,11,2,0,3,0,0
MK Tiwary,78,5,42,3,1,9,20,4,0,2,7,0
MM Ali,303,6,259,5,14,97,115,13,0,18,15,4
MM Patel,1670,63,1355,27,82,590,424,73,8,187,50,16
MM Sharma,2428,60,1754,41,100,643,621,122,8,261,81,25
MN Samuels,278,7,214,5,10,79,84,15,0,23,12,2
MP Stoinis,833,36,545,17,29,139,252,29,0,74,37,4
MR Marsh,408,18,319,12,20,113,129,17,0,40,14,3
MS Gony,1250,67,888,37,39,348,282,48,4,135,53,13
Mandeep Singh,26,0,12,0,0,1,6,2,0,1,2,0
Mashrafe Mortaza,54,5,24,4,1,6,6,4,0,3,4,0
Mohammad Asif,289,18,192,7,9,64,61,14,1,37,8,2
Mohammad Hafeez,61,10,60,3,2,22,27,1,0,5,2,1
Mohammad Nabi,319,12,295,2,11,115,124,15,1,21,13,3
Mohammed Shami,1928,127,1354,54,74,488,456,86,3,209,74,18
Mohammed Siraj,1036,65,716,40,41,272,242,38,2,97,51,10
Monu Kumar,16,4,12,4,0,4,6,0,0,2,0,0
Mujeeb Ur Rahman,537,31,410,16,18,138,170,34,3,38,23,5
Mustafizur Rahman,672,21,547,13,28,197,214,49,1,56,22,4
N Rana,138,5,103,4,7,34,44,5,0,15,4,3
NA Saini,746,49,562,25,19,248,166,24,1,83,30,3
NB Singh,14,4,24,1,1,13,6,0,0,2,0,0
ND Doshi,78,1,56,1,2,24,20,1,0,5,6,1
NJ Rimmington,19,1,18,0,0,9,3,2,0,3,0,0
NL McCullum,34,1,30,0,0,10,14,2,0,1,2,0
NLTC Perera,998,33,698,17,37,227,265,52,2,113,28,7
NM Coulter-Nile,891,54,719,32,45,316,216,41,2,101,29,7
O Thomas,76,9,60,3,5,17,25,1,2,9,1,0
P Amarnath,236,5,132,0,7,29,51,8,2,29,7,1
P Awana,1000,46,747,27,43,293,242,56,1,106,34,8
P Dubey,72,0,48,0,0,12,26,1,0,5,4,0
P Kumar,3106,236,2524,113,102,1075,759,159,16,338,104,19
P Negi,922,32,716,17,38,237,314,49,0,57,47,5
P Parameswaran,219,7,154,5,9,64,48,7,0,23,9,1
P Prasanth,18,0,6,0,0,3,0,0,0,0,3,0
P Ray Barman,56,0,24,0,0,2,10,5,0,3,4,0
P Sahu,144,8,105,2,3,24,54,8,0,11,5,1
P Suyal,140,14,96,11,2,36,30,5,1,16,5,0
PC Valthaty,199,8,151,2,7,44,70,12,1,15,7,2
PD Collingwood,100,1,89,1,5,24,50,8,0,4,3,1
PJ Cummins,870,79,673,27,31,251,230,47,0,90,31,11
PJ Sangwan,1119,82,802,47,41,298,267,58,1,117,43,6
PM Sarvesh Kumar,41,1,30,1,1,11,11,1,0,7,0,0
PP Chawla,4196,134,3250,35,164,1137,1334,241,8,316,181,60
PP Ojha,2261,138,1898,46,99,667,813,128,7,146,96,20
PV Tambe,834,32,660,14,28,204,297,55,1,64,28,8
Pankaj Singh,453,19,300,11,11,111,95,17,4,52,17,2
Parvez Rasool,268,5,198,2,4,60,92,11,0,22,11,1
R Ashwin,3581,175,3230,97,153,1166,1462,187,10,226,135,39
R Bhatia,1986,73,1636,25,82,436,873,103,4,120,68,25
R Dhawan,606,49,488,25,20,151,219,41,1,51,16,7
R McLaren,520,38,354,18,14,116,119,26,2,69,10,4
R Ninan,65,0,36,0,3,8,17,3,0,3,5,0
R Parag,146,2,96,1,2,21,47,12,1,9,6,0
R Rampaul,288,20,262,10,15,127,71,18,2,24,13,1
R Sathish,227,6,139,5,6,30,65,15,0,18,10,1
R Sharma,1079,21,928,7,42,334,412,54,3,70,45,16
R Shukla,198,19,120,10,7,38,34,11,1,21,9,3
R Tewatia,665,19,572,15,27,203,270,28,2,29,36,3
R Vinay Kumar,2906,115,2121,58,127,763,749,170,8,294,96,19
RA Jadeja,3408,107,2713,46,122,870,1224,211,7,213,148,40
RA Shaikh,11,0,6,0,0,1,3,0,0,2,0,0
RA Tripathi,12,0,6,0,0,0,4,0,0,2,0,0
RD Chahar,785,23,642,14,31,239,266,38,1,53,38,7
RE van der Merwe,486,29,443,12,25,148,202,38,2,25,17,9
RG More,57,6,35,2,1,4,17,7,0,5,1,0
RG Sharma,425,24,332,10,16,88,164,30,3,27,14,5
RJ Harris,998,87,832,33,47,364,236,58,2,119,27,12
RJ Peterson,70,0,48,0,3,21,14,3,0,5,5,0
RN ten Doeschate,88,6,78,5,3,22,44,5,0,4,3,0
RP Singh,2236,181,1775,99,100,744,541,115,7,253,69,30
RR Bhatkal,35,0,12,0,0,0,5,2,0,2,3,0
RR Bose,24,0,12,0,0,5,0,2,0,5,0,0
RR Powar,501,37,426,17,15,166,161,28,4,41,18,5
RR Raje,200,14,139,5,7,39,61,8,2,23,4,2
RS Bopara,276,25,206,7,13,61,94,11,0,25,10,2
RS Gavaskar,8,0,6,0,0,2,2,1,0,1,0,0
RV Gomez,128,2,96,1,6,37,36,5,0,10,7,3
RW Price,33,0,18,0,0,1,13,0,0,2,2,0
Rashid Khan,1515,58,1476,14,80,605,615,68,0,107,56,40
Rasikh Salam,39,3,24,3,0,8,9,2,0,3,2,0
Ravi Bishnoi,362,19,306,12,14,119,124,18,0,25,17,5
S Aravind,1007,50,760,28,48,290,273,40,2,105,38,10
S Badree,309,20,258,5,11,109,91,11,0,28,14,5
S Dhawan,65,7,48,1,4,17,17,1,0,7,3,1
S Dube,79,4,64,2,5,16,35,4,0,6,2,1
S Gopal,1155,18,889,9,49,289,402,60,3,68,58,6
S Kaul,1417,59,1005,28,55,314,413,69,0,135,54,14
S Kaushik,291,13,204,6,6,68,79,14,0,25,14,0
S Ladda,221,4,138,3,5,48,51,8,1,12,17,1
S Lamichhane,291,6,210,1,14,75,85,10,0,21,17,3
S Midhun,26,3,12,1,0,3,3,0,1,2,2,0
S Nadeem,1717,47,1391,29,53,444,662,83,6,110,70,13
S Narwal,195,8,106,7,6,37,27,11,0,17,13,1
S Rana,18,0,16,0,0,5,8,1,0,2,0,0
S Randiv,217,6,174,6,8,60,73,14,2,20,5,0
S Sandeep Warrier,115,5,90,4,2,37,31,4,0,13,4,0
S Sreesanth,1112,109,880,67,43,399,250,44,3,128,39,11
S Sriram,49,0,18,0,0,2,7,1,0,4,4,0
S Tyagi,284,20,209,11,6,93,53,11,0,34,12,2
S Vidyut,21,1,12,1,1,5,3,1,0,1,2,0
SA Abbott,55,2,30,2,0,6,13,2,0,8,1,0
SA Yadav,8,0,6,0,0,2,2,1,0,1,0,0
SB Bangar,212,9,150,3,6,55,51,10,1,24,7,1
SB Jakati,1422,52,1085,16,50,337,480,86,7,97,60,12
SB Joshi,82,0,55,0,1,18,24,2,0,6,5,0
SB Styris,270,8,216,6,9,83,86,12,0,19,14,0
SB Wagh,131,16,102,6,5,45,23,6,0,21,2,0
SC Ganguly,359,11,276,4,12,75,137,17,1,25,14,4
SC Kuggeleijn,69,2,48,2,2,17,17,5,0,6,3,0
SD Chitnis,54,8,36,2,2,9,16,2,0,4,3,0
SE Bond,218,7,186,5,9,75,68,12,0,27,3,2
SE Rutherford,54,6,41,5,1,7,24,4,0,4,1,0
SJ Srivastava,409,35,282,24,15,103,96,16,1,50,13,1
SK Raina,1096,43,908,22,30,280,445,44,5,71,44,5
SK Trivedi,1840,104,1506,51,73,492,646,125,4,151,51,17
SK Warne,1408,57,1194,29,60,426,504,99,2,91,56,12
SL Malinga,3193,293,2827,146,188,1144,1017,187,7,312,85,74
SM Boland,53,3,42,1,3,14,17,3,0,6,1,0
SM Curran,645,28,450,22,25,145,170,43,0,66,20,5
SM Harwood,61,13,60,7,3,33,12,5,1,6,2,0
SM Pollock,297,10,276,4,13,130,89,14,2,30,9,1
SMSM Senanayake,206,5,192,3,9,73,84,9,2,17,5,7
SN Khan,6,0,2,0,0,0,0,1,0,1,0,0
SN Thakur,1290,65,901,46,50,327,301,71,7,131,50,2
SP Narine,3086,122,2785,39,143,1100,1099,194,7,234,107,53
SPD Smith,5,0,2,0,0,0,1,0,0,1,0,0
SR Tendulkar,57,2,36,1,0,4,21,3,0,6,1,0
SR Watson,2571,171,2029,108,107,803,682,125,6,292,74,18
SS Agarwal,42,0,24,0,1,7,10,1,0,3,3,0
SS Cottrell,161,16,120,11,6,58,31,3,0,19,8,1
SS Mundhe,5,1,6,1,1,4,1,0,0,1,0,0
SS Sarkar,34,0,25,0,1,4,16,1,0,4,0,1
ST Jayasuriya,375,21,294,7,16,83,149,21,0,22,16,2
STR Binny,741,22,594,17,28,199,250,47,3,76,14,7
SW Tait,557,111,473,61,26,200,142,25,1,70,12,5
Sachin Baby,8,0,10,0,3,5,4,0,0,1,0,0
Sandeep Sharma,2575,111,2057,71,117,847,690,137,6,257,92,35
Shahbaz Ahmed,43,2,36,1,2,8,21,3,0,1,2,0
Shahid Afridi,220,17,180,5,9,57,76,13,0,19,7,3
Shakib Al Hasan,1617,59,1328,30,66,455,591,84,1,109,69,15
Shivam Mavi,464,23,324,17,16,122,108,21,1,46,21,2
Shivam Sharma,165,0,114,0,4,37,47,11,0,9,10,2
Shoaib Ahmed,151,3,102,1,5,33,40,5,1,14,7,2
Shoaib Akhtar,50,4,42,4,5,23,8,3,0,6,2,1
Shoaib Malik,77,10,51,7,2,15,18,6,0,7,3,0
Sohail Tanvir,246,29,247,18,24,121,70,13,0,27,7,11
Sunny Gupta,45,2,18,1,0,0,11,0,0,4,3,0
Swapnil Singh,89,1,60,1,1,10,37,6,0,1,6,0
T Henderson,40,1,36,0,1,14,12,4,0,5,0,0
T Natarajan,601,35,453,18,21,147,187,27,1,53,24,6
T Shamsi,147,4,96,0,3,26,39,7,0,13,7,0
T Thushara,152,12,135,9,10,57,47,10,0,14,4,1
TA Boult,1531,66,1109,43,67,446,342,63,3,190,48,13
TG Southee,1245,71,888,44,34,328,287,68,9,135,42,9
TK Curran,316,12,170,10,9,38,71,16,0,24,19,1
TL Suman,195,3,150,2,7,43,74,14,0,8,10,0
TM Dilshan,361,7,271,4,5,79,134,13,1,27,15,1
TM Head,81,0,48,0,3,7,27,6,0,3,5,0
TP Sudhindra,132,5,70,4,1,18,26,8,0,8,9,0
TS Mills,144,13,107,4,5,41,35,5,1,15,6,3
TU Deshpande,184,9,102,8,3,28,36,7,1,22,7,0
Tejas Baroka,33,0,21,0,0,6,9,2,0,2,2,0
UT Yadav,3446,226,2523,119,137,954,842,147,8,391,114,30
Umar Gul,166,32,135,18,14,51,45,10,0,16,5,7
V Kohli,354,17,251,13,5,52,137,24,0,24,11,1
V Pratap Singh,289,11,204,7,12,71,73,13,2,31,10,2
V Sehwag,233,3,136,2,6,44,53,4,0,18,16,2
V Shankar,216,13,163,13,7,54,73,10,0,20,6,1
VR Aaron,1352,122,964,68,44,381,291,52,8,151,51,7
VRV Singh,531,18,360,11,16,114,135,29,2,58,15,4
VS Malik,254,14,205,7,6,84,68,10,3,30,6,1
VS Yeligati,53,8,30,2,0,6,13,0,0,7,2,0
VY Mahesh,478,33,339,20,22,120,129,17,2,45,19,5
WA Mota,94,4,72,3,4,24,29,9,0,4,5,0
WD Parnell,651,80,572,29,31,241,190,34,0,80,11,6
WPUJC Vaas,345,19,282,6,22,128,86,8,1,40,13,5
Washington Sundar,739,19,654,6,26,240,292,34,1,46,32,5
Y Gnaneswara Rao,7,0,6,0,0,3,1,1,0,1,0,0
Y Nagar,117,8,66,6,4,16,31,2,0,11,6,0
Y Prithvi Raj,54,3,30,3,1,8,11,2,1,6,2,1
Y Venugopal Rao,329,9,216,6,7,59,96,16,1,30,13,2
YA Abdulla,294,17,209,13,15,88,58,15,0,31,13,5
YK Pathan,1372,71,1147,37,46,393,514,54,4,99,57,15
YS Chahal,2649,133,2130,58,124,750,910,139,6,155,135,31
Yuvraj Singh,1064,27,869,13,39,258,422,74,4,59,41,11
Z Khan,2691,169,2200,76,119,873,743,142,9,312,64,31
